0,1
-0.18519365254247025,-0.7263115748062141
-1.3225479229823334,-0.9780023375966073
0.49748398003224215,0.7632358905920519
-0.6903504208717177,-0.7536696134193054
0.4999869397930443,-0.843155106448836
-1.3471736025939198,-0.3229936026152769
-0.46343254621040203,-1.3248228800420165
0.32465375820395626,0.20173535248733152
-0.4610268408338005,-0.1364112534329296
-0.9304098067515885,-1.3697370131903823
0.34793620327015795,-0.12196335655656293
-0.315401365328096,0.08939668467615929
-1.175065408281645,-0.9673327358352284
-0.24001501865298472,-1.0818227274059067
-0.06509106192201633,0.5038096758211787
0.3096703136447938,0.3647430616865655
-1.2598621563985568,-0.2412940213441156
-0.8125610854225941,-0.5649140787787328
-0.047213706902428196,-0.19501329531223494
-1.3684892252250924,0.3825667284224106
0.05598143499604338,-0.25640928613359704
0.4415570604737099,-0.7931082540367198
-0.03503911658935888,-0.4825635160102487
0.1289334381090803,0.08908119378273692
-0.7846644801785947,-0.37435655998210815
-0.4863318720427153,-1.0433446476649255
1.3876553306560995,0.8057721252455518
0.5668031640704095,0.2760063387806523
-0.3363907092888135,-0.22614546525481366
-0.9057238592110711,0.23430349118462698
0.9643364683019988,0.559853515366297
-0.2518271773724508,-0.26275256589701557
-0.454634285263738,-1.5141960481021612
-1.7137600462290998,-1.6461809529832374
-0.3681269136732132,0.13453044743641884
0.6582644520605774,0.6442098290652979
-0.805666893339131,-0.22898089206999817
0.44016829269174146,1.303554524624748
0.043935732223049875,-0.5650169439529521
-0.6241515121645852,-0.36544747658483073
0.36675899912535814,-1.604062741369654
-1.3208320203702697,-0.7379061815905521
-0.06131247030283636,-0.258851904913922
-0.9731290568040082,-0.09543101206716882
-0.583403609488238,0.35456010968981405
0.014186580078112352,-0.1967112742523258
1.1346952342954018,0.40088524690293287
-0.7759216393307505,-0.5216456821182582
0.2141674307035247,0.4037671664712362
1.1579984790198692,0.4527069036108545
-0.4135780934232485,0.03544748608613487
-0.555667687457446,-0.1968528139816908
-0.7845967759371684,0.21557180994944256
0.8677383536651153,0.2958509265085105
-0.8974773859029105,-1.2128321273016183
-0.4590138079178282,-1.1625544111356136
0.26658410873641464,0.5496358123596674
0.2403327887344209,0.05494246250361693
-0.2446423143844945,-1.0854386620129786
-0.13652903176748063,0.11846892513319167
0.38370615229638655,-0.08019911430131416
0.5643847007596786,0.5729332829556885
1.5669993014537849,1.1707249513951026
0.5352014687076817,0.1771551267269908
-0.8314524728245288,-0.16522454308465853
-0.2678923898034123,-0.08787495757437619
-1.229340079232074,0.2130164062377686
-0.401493006627739,-0.7423720452699095
1.586002846762855,1.9718547170081213
1.4108373472675253,1.4937717685060998
-0.6888405792336851,-0.6208520787791034
-0.48839843515843634,-0.738706403787523
-1.024863776929438,-0.9027747281530135
-0.9082778244400798,-0.055726688687689194
-0.42507020109082727,0.9526895918234911
-0.6658905987113427,-0.0022978680143978646
0.47436635874773325,0.2640474969363116
-1.1365619106724398,-1.115911702484265
2.1434344211421146,1.1533807311840252
0.7862157630829417,0.6575999612759945
-0.35152711572406425,-0.599393460563686
0.5221374689927339,-0.14799218488548327
0.7847504786562733,0.601100963938532
-0.6548030590763239,-0.3088803525541204
-1.1540260823707709,-0.20557843010184287
0.19716859794174063,-0.16101158441269525
1.197736393905959,0.1036772753697043
-0.08470734287150372,-0.16692649089052639
-2.094973663140813,-1.2319477902783844
1.0447928380562872,1.3767667685890264
2.399997275409262,0.7909942931112871
-0.3504494967470069,-0.22416849669358915
-0.9053150624845141,-1.3042203925565257
1.299524520106484,0.49908477540962665
0.7309969242056148,-0.2807113304594017
-0.06757597443550083,-0.3463553712625342
1.6397010756455233,0.5527788480633042
-0.9756592878330406,-0.8246962081003949
-0.04746019797533102,0.42746655494289854
-0.039068333648786084,-0.56436648250281
0.45345803209052105,-0.038264724551810195
-0.021504975351815173,-0.3068720769129839
-0.8474935612233314,-0.9304017789658813
0.4940788448034604,0.3422843694558352
-2.0406818689525,-0.8563992981164464
-0.37381594238895216,-0.5117485780829689
-1.5002878757617037,0.15563128035983465
-1.6541653156212122,-0.5006727912933671
-0.5739401232109596,-0.7017590347773285
-0.5867821169542469,-0.008696721658541675
-0.17292158715173314,0.8818443887250641
-0.6048597478203891,0.08380051046503079
0.2572607496047011,-0.908879813748044
0.3975229640397596,0.20093209409063584
-1.1530285016345898,-0.5856588529488077
-0.18662276947843187,0.03826173374601602
0.32302149674097685,-0.18077262295326327
1.1569638823390265,0.8431989106520379
-1.2005302713836354,0.6779374469557926
-0.5422301872355247,0.008314531260124727
0.15340909474201667,0.35193169556607995
-0.5983624313738304,-0.9100749276184786
1.0896982193393667,1.2662901819017267
-1.2402446400648819,-0.5654489418293895
0.789682709602773,0.6396460624249901
-1.4205425653649795,-1.757612584696395
1.3403152644111735,0.893493354864491
0.2878958684231687,-0.4740076724762211
0.6891380003229309,0.7104839548040656
0.671705501091722,0.01008108740695377
-1.5356915136628764,-0.843558528173982
-0.5037253758062006,0.1338496755557169
-0.5384084477188887,0.22031065920066736
-0.788540456997362,0.48552023166070696
0.3836890290679079,0.4362979565293893
0.12876223581737598,-0.259608944826404
0.47619353523624697,-0.0769589605894451
-0.3986063673481552,0.2589206428844008
-0.15010769245681757,0.19172747219288555
-0.28098716564455706,-0.3152439598541998
0.5633905622112456,0.1558302785383377
1.9793121827128104,2.0149757986096706
0.003954114063319782,-0.1436856755991396
0.8209509018542885,1.4259378460454595
0.3690944158705178,0.17429258487418237
-0.5649560577584692,0.07353316507711828
0.42260220073045174,0.8043134916203032
-0.339627244505574,0.48014960396039624
0.13282005235123112,-0.10492031425173383
1.5851484646412544,0.815638570387336
-0.676327576385982,-0.052664306838609995
-0.3943143154027446,1.1114475121681082
1.7172303613701811,1.0127914943949474
-1.5290861248985215,-0.6405016063575195
0.2367182761595993,-0.7536269882174818
-0.15620225171127947,-0.3752848099352315
-0.392817111492746,0.2621415996074037
0.09073680835027695,-0.09164966902643086
-0.8856415701955769,-0.5788214591502101
0.9464627076510223,0.05950313928937945
-1.188891377581998,-0.2438639395165285
-0.7253871772867523,-0.3797955125474131
0.8640271941783482,0.35829247734628256
-1.8935416980539324,-1.090168621269004
-0.642144142817032,-0.6141834575070887
-0.2398782855976408,-0.00723425616213856
-0.05759872346538844,-0.05459763656026714
0.10489405087225627,0.20198375715932254
-1.3408402235954657,-0.8402239515379748
-0.2276936204449756,0.0824667307882151
-0.38741917129820247,0.051164882935090465
-0.5293871741377063,-0.4167237485758186
1.0538424188336535,0.6264141824726007
0.7273074518431218,0.6627557932644734
-0.1888229326778773,-0.6205394093588075
0.07208050536057219,0.8144282490491714
0.4558040864114932,0.04628455728348056
1.3116850734864018,0.7894039067884914
-1.281059949695404,0.2859921872350122
-1.3107244140485201,-0.6711879806723025
-1.2241337423875798,-0.20239511324909354
-0.2861289060001432,-0.27859704244278055
-2.7333432559768607,-0.9776338337215004
1.4150567905838143,0.22309140629704757
-0.34344593698563125,-0.7671534301591687
0.5714864072275763,0.4056178636088614
1.3497312740368375,0.9424342450035998
1.2690954238507766,-0.10155102252715499
-1.4427927337408437,-1.5660921069671638
-0.38434292209449744,-0.5878488378895624
-1.5066262830383848,-0.9849102808061259
-1.7243095564187616,-1.2369384107427719
-0.07416026982175922,-0.3010328756817827
-0.6053718224545935,-1.26795264259896
0.9380800925062849,0.12710026573958338
-0.16508410562490408,-0.5900966975595613
-0.44513825675261154,-0.0033690064459865427
1.0794570825817242,0.691936572052021
0.17574453000100257,-0.41926304408406256
-0.21196392388367152,0.8616423867094114
0.4328224568537544,-0.2071127133175404
-0.05451915126384253,-0.6861810985385968
0.2967152885344551,-0.054698407875082025
-1.2819927918256557,-0.07890704086121188
-1.1594321666243113,-0.49113734424241584
0.6496958882850352,1.0414577120662452
-0.3444060384879769,-0.5372314339993257
0.7406641583200966,0.3342093685276946
-0.6509908966511343,-0.2210856299993178
1.9760933010881463,0.7537229351166824
0.7533460918183971,0.4100450498880982
-0.3219600270754092,-0.07704542446677527
0.3246771156625885,0.040146465071914626
-0.4228340109098734,-0.2919099293178151
0.37712745546649107,0.4126651193916389
1.0704341044425505,0.5040312391470515
-1.0814380234283156,-1.3103886097721622
1.1605966708365432,1.517390562120112
0.6166077948484505,0.2936000184885515
-1.5036320158461678,-1.207127888187016
0.5279841631662757,0.6345385693152549
0.13521964322998867,0.25388981277014433
0.5527337197952241,-0.06004443297373958
-0.32331469187287676,-0.056265235572538784
1.3533288533084251,0.4644794335453261
1.6259563761595548,1.144460171345006
-0.01303970391458251,-0.19459393189798485
0.5665308844385378,0.3634627198396335
0.3029808509109977,0.7552401908709261
1.4835001815772892,0.22859130437609967
-1.6774758712875153,-1.8019111329426227
1.0238836894423469,0.8480840342866561
-0.5672116635003435,0.018094145689169512
-0.19894602717676765,-0.24767748387161984
0.6482558754897776,0.04198518483360963
-1.2817341670029694,-0.9393043736792662
-0.934963885176756,0.42452646024796675
0.2624691003396765,0.1811135133323316
-0.10989329559685693,-0.7924758303757207
-0.5563962388433167,-0.0790477097458761
1.440309897117826,0.18110584546681174
0.5775210451577985,0.14460834330473515
1.6801149133770499,1.0231814102234842
0.7225993437437574,0.4979046871305042
1.2054068701577254,-0.3986702592195497
-0.916978545276193,-0.09563362528775449
0.898530805428581,-0.2266867402176836
0.07058164252903829,-0.08312926999952149
0.13353996056967435,0.14372622692369902
2.249858601033998,0.8753304630825705
-0.6982866340431577,-0.009515984960403593
0.15518683920885415,0.0726020029547897
0.2881019837839987,1.0669945608746458
-0.4738636693955225,0.2685243774088687
0.35115709478769014,0.20127623817129475
0.3053994845181418,-0.05852257613266296
-1.995427997322826,-0.49582204362326104
1.1269040883846915,0.7174480583125767
-0.4838885712799902,-0.004894268858304498
-0.9771154180194075,-0.8225766263465634
-0.737835597463445,-0.45072544917315455
0.04212465457741437,-0.5569141085087542
0.9552753880849209,0.5250802576942668
-0.5115881238602273,0.7647764819661149
-1.382162974876527,-1.1749173933230703
0.6511697740365981,-0.18171252173220404
1.131101459579184,0.1353400603167641
0.37252362456353144,-0.4475691545550102
0.5072111023468521,0.39821797419045146
0.8139020440325562,0.05756796831346676
0.6983513303339207,1.0518717253529948
-1.5226883733577707,-1.2619517345465117
0.48069554608740694,-0.31609923506416726
-0.685963742428259,-0.32115923959591697
-0.9497133091338009,-0.8381868364542091
-1.5364724623658548,-0.4915259094736665
-0.9332867193645756,-0.3126645900402631
-0.12221452659486454,0.30666794607520814
1.6572749693639044,1.070438577068152
-0.227454770449014,-0.3343327123615484
-0.24105169900374665,0.39051057216152113
-0.01912821479905884,0.3980816963943058
-0.27281718487437945,-0.761004055654411
-1.2670296490574502,-1.5223323909931257
-1.6598097907131388,-1.7272412846285286
-0.21109219627111614,0.1845403216486571
-1.5001732539614778,-0.8134684607792715
1.3057030383026498,1.218933432699829
0.15605160183978303,0.6712492698937241
-1.8555866119373332,-0.41332818014607603
1.3963501126450004,0.7261214628604508
-0.7347479036953984,-0.5069193170957201
0.5155773514224562,0.44207248218536044
0.9274348155400345,0.6713984712417171
0.5893488176589657,1.1199520145436321
-0.6614059390904998,-0.4943401923408879
-0.47087906058413503,-0.9020876975567144
0.5255114597698243,0.3136881978809968
1.3182333547933305,0.2722278218993273
-1.3868318439524419,0.021214888626762424
-0.05722420481313912,0.028256483872136706
-0.2124187866386621,-0.2861716046068469
-0.6215810828195154,0.1038247526910774
-0.05544466962440124,-1.0459619992123583
-0.40792976086505334,-0.43419655707458704
0.6916620810816545,-0.14636931781729487
0.524617317233082,0.8666167737542692
1.1456376681226712,0.9853282978123229
-0.5385572541444672,0.11626392135584936
1.5697984351471141,0.8879982811957701
0.7904819724685966,0.12102783492729988
-1.94873228582805,-0.5453339529553743
0.34997456210328687,0.41860829171186836
-0.3844728416722966,-0.3044282611566716
0.5304857614529149,-0.0014818355198417154
0.025662653751261897,-0.41576041001445846
-0.7947912403102714,-0.5964541061958518
0.1598337324157428,-0.025597971445616118
0.6950272823679672,0.8394511847448838
0.12582459954155914,0.42555648924647604
0.22206556287792933,0.38754493406210855
-0.2395969301375364,-1.2786039478419864
2.4173274209723443,1.7383651970338325
1.807264213670802,0.5466563956381779
1.4945713263773888,-0.24548417076816173
-1.2472132972099041,-1.3612645767365095
-0.41070456124617,0.2542439893652403
1.652236440104849,0.7784558392028756
0.13528745392264946,0.19207733573034821
-1.6988150666050021,-0.7587715703063532
0.2704873069611968,0.957704918393328
-0.1982558661521058,-0.35312179793817183
-1.7833951877253889,-0.9644126783056053
0.9978800221930046,1.5675648136583336
-1.7364648299112369,-0.8916420514642012
-0.5703606606442946,0.19057839992857345
-0.5704834590726291,-1.6855640211620568
0.5108243609273707,0.7289340851475389
-1.1305147921862384,-0.7641296597852834
0.7134745300767096,1.1849898497582039
0.5091201375657066,-0.2180049353322852
-0.3113422963030163,0.06535348263720644
-1.134172023326334,-1.6758926923632445
-1.3914265396313532,-0.5757541857109034
0.06963312708822508,0.3233698605352512
-0.30560220734553645,-0.0763267319405982
-1.307882935130368,0.08716513486218054
-0.0978238315000545,0.4296687795447838
-0.559898577807212,-0.6436665895834683
0.35970504866332287,1.0758952806481445
-2.47059815480132,-1.5469045720672174
0.7748054886280958,-0.4780257574340238
-2.5497561363368164,-1.6458233746506477
-0.12749483126101868,-0.019493624062303545
-0.593564143679995,0.3974751280353647
-1.5772552072060315,-0.6129637644599716
-1.5083707239652746,-0.7505534016548545
0.9730361105992684,0.7879659147688227
1.8102407117908892,1.0171149909122656
-0.2970981908043896,-0.46132874959289794
-0.7655725239119796,0.5953558857257563
1.9105878627173054,0.9182001989323711
0.32122771966794933,0.7445032271588563
-0.022810116140142753,-0.0023849054276569863
1.4481988080833033,1.3124128360438436
0.896398923105728,-0.08831306464087733
-0.5707891968096216,-0.4151327736973429
1.1720499774936317,0.8911327862934049
-0.6869012314113272,-0.34789770015919586
-0.2372205374690853,-0.32794200493393016
0.49619536409178727,1.1677943778614548
-0.5010975000771921,-0.6712253875570953
-0.3739166505875853,0.38285870466135125
0.2825088194281825,0.14780049137051313
-0.25041161742187057,-0.3645297471858095
1.9695365101468973,0.7531721774881315
-0.8004889927275631,-0.9986481799428318
-0.4956716981150974,0.03580165070391173
-0.9845149702923469,-0.7258199176633674
-0.006693147807851175,-0.7823786838171618
0.14149793360562452,-0.06516102186552883
0.7644458895292842,0.3461367708122727
0.2093763721347527,-0.06032908617945045
2.0667133848246015,2.3643029317909754
-0.6310489049753333,-0.4708954402363649
-1.3600581255127995,-0.8054084725219955
-0.4085416267876837,-0.019123149676349222
0.7825064649590556,0.4497905711222786
1.4126428148763062,0.8012639525612804
0.6558156281712898,0.14745952863139922
-0.6182046098966302,-0.5081237350561562
1.2957429459112333,0.6660460980004492
-2.095463496228771,-1.6966696404238317
0.22977662040771887,-0.5461035249157351
-0.4493641693473088,-0.17268653258624753
-0.4724504998827246,-0.2767934457686532
0.1735484573282798,0.11623222999935356
-1.4176276234128862,-2.1768797593939766
-0.19290613413589744,-0.6101984056820486
0.37763485057300394,-0.3201174031131802
-1.3476894496384806,-0.5394941273627675
-0.4894156635451292,0.14543926709873
0.000911787923735696,0.35480133494894106
-1.9043245092392207,-1.237703780362994
-0.6583437549379161,-1.0133797734089471
-1.4261842887356806,-0.8925055796644975
-0.5053237341530272,-0.7293819386410202
2.4497156474304447,0.9354812779495917
0.5206267806469282,-0.1723965438176732
-0.6674432143898611,-0.37993979092159774
0.7054782102952265,0.2878649030567756
0.16790624379588598,0.2066477834294079
0.21566304958580781,1.4910705157086375
0.35824773150214784,0.14665535139125585
-1.1655194064182408,-0.05834443952976955
-0.3050223070902768,-0.22723389436809585
-0.3669225918225547,0.7267658651420834
0.8110645544020955,0.32647675219996936
0.6750356782816431,0.10687495507327092
-2.070473785929576,-1.269191350370514
0.9248531187536894,0.3887554419322407
0.5631691614020601,1.165661467661186
0.10604101946121225,-0.17285616862042572
1.4473680642716498,0.9740862470346184
0.8157060347858931,0.5096238018761173
0.37400694763783077,0.5781595605073288
0.7592864588949406,0.8896855693591419
0.2716403982615301,-0.1870406752803424
-1.236612439766253,-0.2601468300704696
-0.41919812838142156,-0.6636447586548389
-0.15799889155256228,0.21025808459467252
0.38082226840803,0.20686440661598443
-1.948322746572509,-1.1641152376967536
-0.19869895804306023,-0.5589755282179519
0.19715234537228912,-0.1490562002697876
-0.018129173852636953,0.5574834533505578
0.2551227249245329,-0.33547523059681933
0.5504338359250646,0.47813446956099076
-0.6101245503333217,-0.07559339843936866
0.27028175637798285,-0.05562645779700604
0.5017563284551337,-0.9069000476182225
2.111095219181883,0.050336985559207875
0.4447043940822585,-0.14777209447456566
0.13103308893348536,-0.12002948223098947
-0.2999007526009747,-0.016551409379326504
-0.6070414854142742,-0.8415902286571193
0.49883321721975155,-0.7162803893961942
0.030119355413297615,-0.28412669979655525
1.1966958008095707,0.20726963949393598
-1.833771010529897,-1.4717647504080351
0.39264930180607144,0.6878048558862612
1.0595002246199372,-0.1006837312166117
-0.6599956237462765,-0.47392209155746784
-0.09114044976898077,0.4970609189651259
0.7605181748228034,0.10436239225474184
0.03314616259841732,-0.1960422977701727
0.03064476793503297,0.692989273918976
1.724683953509924,1.1765612097162181
0.5931002209110374,0.4999841678734091
-0.5700804997747705,-0.09944773759832602
-0.2360869592847299,-0.7326148471371339
-0.1790410974720204,0.5397324564989734
0.8605088305251157,0.629905142715492
-0.9523801321157725,-0.6386529150537672
2.5676448070975666,0.4582382703926692
-1.5544726461317098,0.07285312305388313
-0.18143046243395072,-0.36369050507415857
0.7465476374780246,-0.09032777224694173
-2.0759116043795234,-1.4365050016330663
-1.4541026713728353,-0.5766601466320154
0.48768366724026335,-0.6458680353800758
-0.5680439452284709,0.6797865655216171
0.5041488590965649,0.8335430594362523
1.482720285874763,1.066572838269122
-1.2453768837012589,-0.8946552795950341
0.30271344497498126,0.012964601311384006
-0.6310664431821724,0.3276985640621105
0.8305860792286923,0.5707774318641972
-0.7907950821892415,0.3403327976912839
-0.08712714521237518,0.7881581224439815
-0.17003546017969784,-0.016704675453393367
1.4252885869492118,0.6644544323595598
-0.5187556687479273,-1.0771296117216569
-0.5911783673197206,-0.6924197879404165
0.10451604323327832,-0.13464269890624114
-1.126439941132459,-0.11351269708376943
-1.52321209260222,-1.3038528316596172
1.39804432977966,0.536162869292142
-0.8844827028538509,-0.09396046636344464
0.9389959691163449,-0.09779201429515401
0.7594299067403578,0.5529406406657351
-0.5199465818012547,-0.6162745416429292
-0.8654842633259928,-0.2180668085927135
-0.7823065018819932,-0.8492275620946971
0.9373708776383564,0.08435414534090174
-0.5976279501648046,-0.032216503639144835
-0.3012603469877229,-1.1480106366855858
0.4788685414465452,0.4357794073892025
-0.981877472192358,-0.43856615958711326
