0,1
-0.5367562559975531,-0.7437068338130671
1.9121257693021168,0.34939709425914967
0.34062927338391796,-0.6524800981824816
-1.1644161447294146,-1.1537470330136859
-0.7808029878824582,-0.5081175538528935
-0.33454240926866435,-0.6213539906091265
-0.690884214651016,-0.7137472852924808
0.3417543930660847,0.8162342479652589
0.8871353812517556,0.40369250757433206
-1.4263877951973707,-1.4351141498175737
1.4092215491519764,0.7193183946717372
-1.498564900722669,-1.1200699954700266
0.1858448086462897,-0.3589351757452089
1.1804596716451279,1.1731957966921909
0.683679624747907,-0.6613786118326205
0.4999771795666508,0.33591066626252025
1.684847839850412,1.0696616231472096
-0.41037629703967676,-0.2793440654764313
0.42695007515240263,0.7248585912137111
1.2764601509475495,0.9188514526532097
0.3285190724060575,0.5304804908735377
2.2345586007145757,0.49644380695296614
0.2758129662873613,0.6206192872932933
0.3282085920446374,0.5540403316011004
-0.6042511692867364,0.17743838289729097
-0.07241348166898816,0.03756012511915804
-1.5651311841121407,-0.30863248800097004
1.2383293310817314,0.8786215382774532
-0.5414224443577593,0.5179222435609827
1.1188874882938713,0.30676583964016413
-0.7458707873439805,-0.45757229451754255
-0.1932387621234394,-0.10452106752831762
2.2031124329884575,0.546711954564073
-0.7926521275312741,-0.367603410158764
0.08690658516754304,-0.33176423446662245
-0.29294360703292066,-0.5708326637546953
0.3340534523251605,0.22039674388019528
0.5802089396290988,0.3829810863800664
-0.1679728975051159,-0.22121633411435954
0.39940894213877687,0.7450754620599171
1.5599382813705593,-0.15531011774232675
-0.0019446672821076469,-0.1138850281585687
0.43053580838444455,0.6229858726061636
0.7463662949159219,-0.8389312070674096
2.03544690568555,1.2701459952106078
-0.09312234440116758,-0.464515725493617
0.45106441388266666,0.06439604747135624
0.24405220744030473,0.3128460454455686
-0.27600927952654214,0.3987265259501815
-0.27776338466775885,-0.29695682516547334
-1.6869567523660247,-1.278035454891399
-1.2063482977421682,-1.4678393759638286
-0.4275209578606471,0.6759337546587563
-0.7469145996489468,-0.2013599755265885
-2.099157568902047,-0.1522145397934718
0.3411519146709427,0.24573207695076738
0.2205887384723404,0.26475234774042905
0.6224450349192695,-0.12730517396103233
0.9519395512179526,0.22336062004868235
0.20703823348636252,1.5203866040947667
0.17797127664910858,-0.35532067163646036
0.4138423722459231,-0.46933129604673324
0.0744926641800681,0.48726752154579694
-0.9125099303560162,-0.6767521001337425
-0.6411283058318563,0.40845397532197525
-2.0834921405903097,-1.9488143523222357
-1.0641993558376726,-0.8428119720738557
-1.7231980596835916,-1.2866616477724493
-1.6494292603401663,-0.3819277406597152
-0.7900632677509882,-1.048304881803201
0.15451479885533884,-0.36203893695489264
-1.1517647320352504,-0.3117683206478769
1.3852602967908805,0.45721175488642324
0.7831531204395211,0.7061201014457793
0.41226739584082517,0.24173400441203574
0.5684196033580228,0.685700341077607
-0.5765714253502561,-0.0645542011381844
1.180710686191639,0.5066292000734849
-0.3744925419286473,-1.2119397774754201
-0.3075996728037545,-0.4761083682080885
0.1693936839805054,-0.9174231441097526
-0.924717010799895,-0.41786202769401215
0.11681409893755008,0.09179653166967912
-0.7470262364766983,-0.2829931540966354
0.6084611759720973,0.8307507230149891
1.034578943669439,0.6504646491069352
-1.7327088520698481,-0.6167468435061142
0.333597593266581,-0.17395478858330515
-1.3705432772527544,-0.8155927604887045
0.2762883410349576,-0.30810535876616696
-1.813127615853029,0.12172866182023907
-0.047367631394497844,-0.6738548899938079
-2.4786264604509607,-1.1883742404474793
-0.12007872302476942,-0.31233491153506865
0.2351743608075211,0.024189372687224344
-0.1133573425611196,0.6962063139641014
1.3001454598437368,0.06424155195185267
0.5254859439743458,0.6085262748627492
0.25822177974535837,-0.4236832421765861
0.42827532350098035,-0.8246736540967242
2.1592882182293462,1.2771791391550424
0.5621178735069425,0.13218791698687787
1.2707553165362895,1.823641913179374
-0.43782358567434837,-0.711324955413423
-2.1904226276323544,-0.5353903930112185
-1.9565130976931902,-1.8308886051887105
-1.3820864120162955,-0.9367342151868012
-0.28443892184377556,0.022602739036694023
-0.22183485651747048,-0.4720204609487185
1.0993937180775952,1.4586663332528622
0.18532825998496322,0.19875214888398085
-1.3188161402574854,-1.1229340290573027
0.7559757811759097,0.4311246390186319
0.09603876767488101,0.15855793941170998
-0.17212554983476558,0.2864827630059648
1.0985886996438023,0.46083148814652736
-0.8608621934754417,-0.2674025289979383
-2.2645850933159903,-1.9459818087856104
-0.10981909397100631,-0.22211154929140914
0.572921879519537,0.9297025897214092
-0.39339141879554024,0.3746920594005391
0.29918506995784133,0.4079730082140989
-0.21116640315924617,-0.9583545805922075
0.30642096862232077,0.3872140532923352
2.175227282515131,0.875678124450427
1.2723063330077076,0.81230893524629
-2.5907826271979437,-1.3042108721307903
1.1366832169258834,0.6125899244601704
-0.028235753904565182,0.24043058741968093
-0.14679665825250354,-0.5411122088669129
1.3542271070894147,1.1168512419383352
-0.7258921511660135,-0.7679138539921453
0.11285704721647064,-0.011206628856030377
-0.37298440081152323,0.19029097308650317
0.3841077178614158,0.8445427737935047
1.801141973502967,0.3744823616070992
-1.521364962365629,-1.254140496895473
0.7992901831268627,0.21187839078102508
-0.4825649817781122,-0.7569343890388219
-1.3008074934391076,-0.5266321536123711
0.37406269450512397,0.4273639062471737
0.28757289842000855,-0.006106498416365397
-1.377816533064349,0.13992282347967497
0.3539909354961034,-0.31753198510994746
-2.4132567930742654,-1.111232478088286
0.021523497775645807,0.577072460503878
-0.6633985070102371,-0.8310101749232556
-0.7595555504880327,-0.14161237129493165
-0.007362867291593792,0.2896655879848981
-0.8158879260024913,0.5775854920843723
2.083686842433506,0.482385558834768
-0.923354771113351,-0.7708026287137713
-2.2166825058146866,-1.8075634991113059
0.11474758258675075,-0.5667082204253425
-1.3160466866595244,0.7924120589571892
-1.1182763689722033,0.3853360897554206
-0.8678792800854612,-0.875824822909048
1.57906986089057,1.751802003773124
-0.5028612227598771,-0.43097247546666956
1.1769496827123012,1.1072812376320798
-1.857973900075202,-0.06001171923165822
-0.31043673936163574,-0.7605958089048496
0.04295889510360706,0.2868859506328831
0.14399404809888464,-0.17076977503122534
0.17620809383180822,-0.28225242113668153
0.42396118546183925,0.3756232942772291
0.3753626713454479,-0.5740831146377272
-0.3562093053258898,1.3774043974096835
0.3819022868324651,0.7383247388689183
0.07632558727779111,-0.45713144113495696
0.006948964376199982,0.7724265665941478
-0.0005014392687206426,-0.394632916420847
0.24617715880777563,0.34346867902152384
-0.628480099590915,0.3511392490993002
-0.7617389422181814,0.6100748688458515
0.4573156424690837,0.6825100390650827
0.6537872031052926,0.42816235611527087
0.6528014607699858,0.5630938077631576
-0.08974647606836882,0.7599823210665627
0.6710806252729583,1.1204557908349608
-0.7680578337016203,-0.18918142036905153
0.39735828216504676,0.29352352260127035
0.41694726551891975,-0.04364242474687677
0.029874585049375915,-0.3176873148802175
-1.105518416419371,-0.2520937697437584
0.5709238277941739,0.5285061449597044
1.1762494288460879,0.2679025454872791
-1.8737718966283374,-2.114348552865917
0.7780174562371568,0.1251741611382765
0.6162406812357462,-0.5939292225565365
-0.5713662254474242,-0.3392962634806753
-0.8387687618658801,-0.20214462265128605
1.4077968531854637,0.09519303159256375
-1.3380821796658329,-0.3014548351430085
0.4364687210303593,-0.006876970984998407
0.17290097475893643,-0.09733986879934285
0.09282073366584255,0.5446693395160238
0.5933446984082632,0.21446645529575833
-0.2513947296353624,0.5633825443970576
-0.5011460156737735,-0.753430397552442
0.2179761340077989,-0.251019627656839
0.7746302990441825,0.1288784138472341
1.5461784358820776,0.7660580787695932
0.3142893274825516,0.2596843459020737
-0.6755045415234444,-0.03328871340788744
0.9330873276711992,0.2516416257669465
0.5925282840477559,0.013302071741514144
-0.31406304400245627,0.052653421555789955
0.04671608545067542,-0.3770364036630516
0.24740303526093463,0.4394006555702279
-0.349634967141348,-0.18148884177340613
0.8085455111983113,0.031892453734676085
-2.101350399617612,-1.3246780633283308
-1.6937443263198282,-0.637771979365994
0.960385140333441,-0.36751025424278677
0.9571076887219794,-0.32478452509813016
0.040281444524073264,-0.21889488734898135
0.009681802220688367,-0.5647463758562656
0.2796017464079213,-0.2569681018100216
0.20727096455840394,0.566482276703496
-0.5429840192232636,-0.45814461784718613
0.9274748200946736,0.795885466912383
-1.9920901882596922,-0.6158969494755596
1.0311592060281374,0.39652484171828173
0.8634048034965074,1.3454741982728522
0.3915303334007404,0.5758172289075982
-1.2360017030154358,0.17626358106530574
0.1626550313634455,-0.8492596160105291
0.7912594016035985,0.35147920754592843
-0.594361537596197,-0.4121047138409627
0.10595431845345148,-0.020734449883586456
-0.7746708052788205,-0.16002841318228517
-0.40706923835810177,0.3443828137172354
0.9653331766735749,0.7326365629288675
0.3530939506390197,0.8968133997096865
1.1197365415896143,0.27722333439746977
0.10873875852225164,0.5383517243382283
0.09627544203998491,0.5335904583543828
0.4245067827051455,1.2564751847593174
-1.1402230279923014,-0.15692942534848894
2.212601974683754,0.644099505904051
-1.8887129074299376,-0.5837918339579565
-0.18644072688741278,-0.44766689231198176
1.4302460014362277,-0.07716203956889885
-0.2287956207013481,-1.0685213438612824
-1.2868798820035459,-0.45428302727491676
-0.24693122480658997,0.05987924569852806
-1.1382533133331068,-0.7939603625744237
-1.0627603737372777,-0.33139871212308486
0.005607820671711551,0.23875846032552037
0.5105732706233554,0.513489439486539
-0.23219644353153254,-0.2586654529480963
-1.2925003029990338,-0.2792156624432527
-0.6647282391701463,-1.3719579804361697
0.007385355348932734,-0.3944015186974984
0.580722302636897,-0.27834215557411
0.5754363919125157,0.17352900067196847
0.9275811680332832,0.7755233754543024
0.03469706648570012,0.6960758615867113
-1.514930699061023,-1.0488959065322179
0.2699226056926153,0.3216380704268734
0.37146667983920534,-0.11074207552130765
-1.1609205729144552,-0.10571053822645148
0.18909401790847605,-0.06722700307891458
-0.645044461135234,-0.19743357158601046
-0.5618297769533219,0.016428038740643858
0.7118206108073588,1.243860475855425
-0.3777909544863063,-0.6123030109024595
0.46805086694717285,0.5245385610249335
0.022664695930947155,-0.04814506759017545
-0.012914458193164344,0.789884247955297
-0.3019146227177106,0.3250036805957137
-0.11014470382266751,0.4457824703740007
0.36041688984537273,0.31124509082433094
-1.0917727633434628,-0.07041267922866011
-0.6324952938489069,-0.1484346172624073
-0.033510992660026516,0.026878813718478837
0.7048804831673937,-0.061997921557319625
-0.2886524532803131,-0.17926016683784912
-1.482172151833496,0.15730691298491845
0.5498322435988429,-0.47429255982523266
-2.1593197462526357,-1.9711807547996831
1.2679537288130398,0.6114170794260892
-0.3004569164261148,-0.5147725715050923
-1.6957342958482349,-1.0920353559371643
-1.4673984398295317,-1.1864340065180872
0.9634112329676188,0.7262284622944146
1.5766327184691435,1.2576608622299015
-1.6787349297589562,-0.358491992565248
1.8518820674417904,1.6704564555106294
-0.6559909230601634,-0.7316479619357166
2.381323961516689,0.9746896962427988
-1.031934307130074,0.3535849425920581
0.729918672056376,0.6114170849261883
0.5940351769598262,0.7473495116425563
0.7429264750188488,-0.2524947410089261
0.22782741344898605,-0.24904331546946643
0.6987749614465427,0.31299059099563875
-0.3991067327707662,-0.03572470703684078
-1.2165121627828743,-0.12775871243772813
0.8993609557463559,1.3762837519592703
0.5548290661140348,0.7055637496413303
0.7533013367986837,1.026237849264831
-0.7870752656477628,0.19503093183256778
-0.8398796558921878,-0.47159974450861114
-1.5362857343172054,0.11377800087139486
-0.8193098848707875,-0.7595862105422718
1.0245746763886336,0.12677176694983464
1.2204794572717426,1.5187181064092985
-0.3269408200883759,-1.4473757040090236
-0.4343708632380766,-0.024315159350437432
-0.2491155783463035,-0.04462186851810792
-2.391272783845143,-0.4137509186389016
1.3225731247429227,0.37449003923325724
0.9529799913133383,0.24579687040888346
0.3537032900202326,0.2289364009276792
0.8392062969306532,0.4336434878913624
-0.9993230969753425,0.04815383395494305
0.6201142909583608,0.14518673476889293
0.4085253563927316,-0.3328461627571639
0.9169467091527708,0.5933349290761616
0.231334477718002,-0.05429345904710614
-1.2258320208490396,-0.6477043606837932
-0.1061732187298483,0.41984032618773004
-0.21538342141306743,0.7476075422455394
-0.128280392380221,0.15402589773327544
-0.3352577233025597,-0.0500861561288741
0.2825159535538685,0.39251655270535607
-0.3015875417605591,0.03420284409048374
-1.2833272179301534,-0.8782216909571299
-0.3822399490218603,0.7074995051675222
2.0334320339570477,1.2371410452746312
0.6949670012763284,0.32384650067603443
-0.08670097768593389,-1.3958875761934517
0.06557405526008878,-0.05105604294550743
0.33975049063145685,-0.40906035911686117
3.553193041442618,2.6966215488289778
-0.8065736924365023,0.40157124220876605
-0.4327732798917052,-0.3552640722721874
-0.8735338785609249,-0.21632165194544004
-1.2795978581640304,0.30537787106586123
-0.6453765582889334,0.5252941844495893
1.5344470698509813,1.0093293871582458
-1.1637727203401116,0.22420260915172827
0.5861398340525301,0.2680744532625011
0.784526459318352,0.883031422638547
0.2997726579792767,0.8061892790400043
1.8302675081929107,0.49584212573363223
-1.2538905943510328,-0.7432796066142788
0.04984516549117058,-0.9251524560719513
0.8455153468581463,0.3331211454948223
-1.0802879605229003,-0.7279275662749656
-0.7958243177854909,-0.39880414729858144
0.80083192352703,0.6979125624095994
0.35918531371547174,-0.18402674668322988
-1.134779358027931,-0.8429948166124906
-0.2760376701719025,0.2974511827458229
-0.041153059254387156,-0.38325281556537905
1.9856928610675852,1.0405415843283916
0.7505854933089305,0.9146106834924532
0.8910815206942068,-0.5443361286123946
-1.026235841521758,-1.3942929244173317
0.619623077238423,0.18161910755003807
0.02391282601771382,0.5461946114355987
0.6112560702058124,0.5698457905379591
0.9964108645296216,1.2717797678481342
-1.0406596705032964,-0.5817996536706042
-0.03392198610672228,0.1530546253232293
0.3749759995985516,-0.14055267064334784
-0.18633468001012357,0.23254775044895543
-0.5176983085354191,-0.13797326308318625
-1.5914783119877827,-1.3351388674819484
0.9306478288253989,0.25463943204344186
-0.38691182869564994,0.4431346387273077
0.487879451717383,0.24486230341472473
-0.19481047490104045,-0.4812689177197085
1.4191393955277571,0.32385068018515906
0.6639146735474253,0.9016830537306413
1.5067633573202324,0.4890993956373449
0.7697432937314658,0.6418288995082229
1.2867429301736564,-0.2948564489136971
-1.072128299275864,-0.8762951301991524
-0.3356983578431318,0.001997708893053788
-1.2787453659134633,-0.44390031026770427
0.7774399961906171,0.8391799144081254
-0.06463231988437072,-0.1749507905264007
-0.2086369133667677,-0.25246868960685415
1.1882251077537207,1.2594342638597176
-0.4789127594113601,-0.8558413148084507
-1.5755896444668338,-0.08477392442267973
0.8561594281618159,0.7565193420619213
-0.05170234179608257,0.45748670431741645
-0.1086766200404358,0.34324528561770956
0.8004797773592081,0.6522527641688077
1.5120568593251476,0.1354615089068351
-0.26041525161695417,0.7728991120519957
-0.2715630838608266,0.38855879000910226
-0.024305812517559425,0.13897289775321828
-0.6564630280759187,-0.38883930667295
2.2079199571409913,1.50698179452212
1.163565545639356,1.8432646385977889
-0.6866345435595562,-0.3507160637166968
-0.5650311031116271,0.16172673268779691
-0.827232043096751,-0.18851489128810459
0.08736558965045547,-0.03081794959182761
0.20451891650994053,0.0790824879697842
1.098934959591525,0.9295402558915796
-0.8913820485234083,-0.09398821226182752
-0.7537207181822546,-0.9731685965466064
0.7883079534686003,0.6775289681027181
0.26475623272378723,-0.04077917668839607
-1.132487902429036,0.1622527031314069
-0.72880262095019,-0.2538344371002511
1.3244373990676033,0.24859055295045185
1.0867992199401229,1.2771867487744486
0.3584068803952796,0.5708920719022371
-1.3729256200393494,-0.5041043079901677
1.2254137654125203,1.3680579893082827
0.6001087186165946,-0.274994994074339
-0.49328839974323563,-0.08348815652997607
-1.0360384238954883,-1.0284693339151842
-0.17433733738441828,-0.5745602516032962
-1.376354867219386,-1.0368612273251663
0.861310992735511,-0.04010836050955971
1.8040046276126438,1.1451642791069732
0.6812035497799575,0.2798139281030044
-0.3288063358408387,-0.41829027852296596
0.14576226633612166,-0.32541030562025547
-0.02179145403761023,0.1311164012978151
0.4594255520163853,1.3016197997374022
-1.4755660084973117,-0.7735711162543961
-0.01070327540171131,-0.6084862095146003
1.0749993298646363,0.786080416775915
0.8798549855838049,0.2209113351172938
-0.20878689844928353,-0.987031388604105
-1.5102891590607954,-0.7252251437814842
-1.470726436127109,-1.3898275152996147
0.18298867568717783,0.5389613239433008
0.2781064364259438,1.2177077295074905
0.10671310346706928,-0.2694474914198034
0.8621642921626503,0.08441409155205098
0.8803139103695705,-0.01069797750110659
-0.03056816002857872,0.2821543546144339
-2.3642939725849463,-0.9995415824748916
-2.520424574593331,-1.4730135794332138
-0.0050350771345906604,-0.41610381630524995
0.3193519494564471,0.2770748748488594
0.3831414256883352,-0.08053650159731891
-0.7266625562400395,-0.37190543901222073
0.4317394968688907,-0.17446914151046014
-0.8990108232284761,-0.2102942649913839
0.0253844214370881,-0.10134154346221096
1.9113198962950133,1.0859438007628548
-0.14048718140552685,0.5512462104484749
-1.0930200138133717,-0.4720688708355987
0.7639558561442831,0.6926679584611168
-0.7292416001635226,-0.3260136100524979
-1.5530902328368719,-0.803724974110163
0.177250980014817,-0.04295149715269957
-0.3203853680097991,0.19502520082469996
-1.096086527950845,0.0779275225443045
-0.1933259604020262,-0.06468031113101347
0.642158344297541,0.7419309654088627
-0.28637703820835286,0.27328942388378424
-0.2354240330971313,0.9608155836502947
-1.271532607758096,-0.6615211903844243
0.24658921751049379,1.4132385829794158
1.176963122081495,0.908783544044497
-0.017626545772554736,0.2414164921742994
0.26438241799606976,0.693610241983863
0.5813637328559147,-0.27763480270646895
0.554858081643626,0.0489092584524877
0.48710033883246623,-0.03132497042568209
0.9395927520640238,0.7868130171467508
0.8566274020116217,0.3626387243189559
-0.8577319743429587,-0.13684229629036032
0.4998170152681443,0.2963198385012279
-1.0577405772159119,0.05588329117795114
-0.12741829603516042,-0.6306864484968622
-0.41004913394192893,0.010260294627710996
0.5098086131121969,0.35547163341876775
0.4918891591750037,0.2595882132020436
-1.3283311957922037,-0.7140295500219235
1.5537739842460363,0.5367199430938032
-0.16555165616482215,-0.16828979327779192
-0.7147101983934037,0.18053458467239006
-0.7262606103655508,-0.11635170036599655
1.0634933332934735,0.6338898871612415
-0.10672614701886904,-0.5048142471764281
2.4674679326728075,1.5993390243472747
0.36384063863403965,0.05575810628530613
-1.152963532504704,-0.5469469388049945
1.8183488320480958,1.3145457872517463
0.557065165483717,0.63024585930583
-2.0978807877101335,-0.8644883861934037
-0.6491270899842334,-0.1739452382255501
-0.02283510532025439,0.6138108436482327
0.12363337692367597,-0.5623934864671264
-0.4845914296043162,0.025489148725269493
-2.1390651763627093,-0.9205437768476057
-1.8810170991223736,-1.6291913618615415
